mnz,estrato
6300110000000000000000,
6300110000000000010113,2
6300110000000000010114,2
6300110000000000010115,2
6300110000000000010116,2
6300110000000000010117,2
6300110000000000010118,2
6300110000000000010119,2
6300110000000000010120,2
6300110000000000010121,2
6300110000000000010122,2
6300110000000000010123,3
6300110000000000010124,3
6300110000000000010127,3
6300110000000000010129,3
6300110000000000010131,3
6300110000000000010138,3
6300110000000000010139,3
6300110000000000010140,3
6300110000000000010141,3
6300110000000000010143,3
6300110000000000010145,2
6300110000000000010146,2
6300110000000000010147,3
6300110000000000010148,3
6300110000000000010153,3
6300110000000000010154,1
6300110000000000010157,
6300110000000000010203,2
6300110000000000010205,2
6300110000000000010206,2
6300110000000000010209,2
6300110000000000010212,2
6300110000000000010214,2
6300110000000000010215,2
6300110000000000010219,3
6300110000000000010224,2
6300110000000000010225,3
6300110000000000010226,3
6300110000000000010227,0
6300110000000000010228,3
6300110000000000010229,2
6300110000000000010231,2
6300110000000000010232,2
6300110000000000010233,2
6300110000000000010234,2
6300110000000000010235,2
6300110000000000010236,2
6300110000000000010301,3
6300110000000000010303,3
6300110000000000010304,2
6300110000000000010305,2
6300110000000000010306,2
6300110000000000010307,2
6300110000000000010308,2
6300110000000000010309,2
6300110000000000010310,2
6300110000000000010311,3
6300110000000000010312,2
6300110000000000010313,2
6300110000000000010314,3
6300110000000000010315,3
6300110000000000010316,2
6300110000000000010317,3
6300110000000000010318,2
6300110000000000010320,3
6300110000000000010321,3
6300110000000000010322,
6300110000000000010323,2
6300110000000000010324,2
6300110000000000010325,2
6300110000000000010326,3
6300110000000000010327,2
6300110000000000010328,2
6300110000000000010329,2
6300110000000000010330,2
6300110000000000010331,1
6300110000000000010332,3
6300110000000000010333,3
6300110000000000010334,3
6300110000000000010335,3
6300110000000000010336,3
6300110000000000010337,3
6300110000000000010338,2
6300110000000000010339,3
6300110000000000010403,2
6300110000000000010404,2
6300110000000000010406,2
6300110000000000010407,2
6300110000000000010410,2
6300110000000000010411,2
6300110000000000010414,2
6300110000000000010415,2
6300110000000000010418,2
6300110000000000010430,3
6300110000000000010431,3
6300110000000000010432,3
6300110000000000010439,2
6300110000000000010440,3
6300110000000000010441,2
6300110000000000010442,2
6300110000000000010450,2
6300110000000000010451,2
6300110000000000010452,2
6300110000000000010453,2
6300110000000000010454,2
6300110000000000010455,1
6300110000000000010456,2
6300110000000000010457,2
6300110000000000010502,2
6300110000000000010503,2
6300110000000000010504,2
6300110000000000010505,2
6300110000000000010506,2
6300110000000000010507,2
6300110000000000010508,2
6300110000000000010509,2
6300110000000000010510,2
6300110000000000010511,2
6300110000000000010512,2
6300110000000000010521,2
6300110000000000010522,2
6300110000000000010523,2
6300110000000000010524,2
6300110000000000010601,2
6300110000000000010602,3
6300110000000000010603,3
6300110000000000010604,3
6300110000000000010605,3
6300110000000000010606,2
6300110000000000010607,3
6300110000000000010616,2
6300110000000000010617,2
6300110000000000010618,2
6300110000000000010620,2
6300110000000000010621,2
6300110000000000010622,2
6300110000000000010623,2
6300110000000000010626,2
6300110000000000010627,2
6300110000000000010629,2
6300110000000000010630,3
6300110000000000010631,3
6300110000000000010632,2
6300110000000000010633,3
6300110000000000010635,2
6300110000000000010636,2
6300110000000000010637,2
6300110000000000010638,2
6300110000000000010639,1
6300110000000000010640,2
6300110000000000010642,2
6300110000000000010643,2
6300110000000000010644,2
6300110000000000010645,2
6300110000000000010646,2
6300110000000000010647,2
6300110000000000010648,2
6300110000000000010649,2
6300110000000000010650,3
6300110000000000010901,2
